------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\jemia\OneDrive\Desktop\Diss\Diss .log
  log type:  text
 opened on:  18 Aug 2024, 19:57:32

. *Count Missing Value

. 
. count if missing(earnings_median)
  62,026

. 
. *Tabulate Missing vs Non-Missing

. 
. tabulate earnings_median, missing

earnings_me |
       dian |      Freq.     Percent        Cum.
------------+-----------------------------------
       5100 |          1        0.00        0.00
       5300 |          1        0.00        0.00
       5900 |          1        0.00        0.00
       6200 |          3        0.00        0.00
       6600 |          1        0.00        0.00
       6900 |          1        0.00        0.00
       7300 |          1        0.00        0.00
       7500 |          1        0.00        0.01
       7600 |          1        0.00        0.01
       7700 |          2        0.00        0.01
       8000 |          5        0.00        0.01
       8100 |          1        0.00        0.01
       8400 |          4        0.00        0.01
       8800 |          1        0.00        0.01
       9100 |          1        0.00        0.01
       9200 |          1        0.00        0.01
       9300 |          2        0.00        0.01
       9500 |          5        0.00        0.02
       9900 |          3        0.00        0.02
      10000 |          1        0.00        0.02
      10100 |          1        0.00        0.02
      10200 |          6        0.00        0.02
      10300 |          1        0.00        0.02
      10500 |          2        0.00        0.02
      10600 |          8        0.00        0.03
      10800 |          4        0.00        0.03
      10900 |          3        0.00        0.03
      11000 |         24        0.01        0.05
      11100 |          2        0.00        0.05
      11200 |          3        0.00        0.05
      11300 |         24        0.01        0.06
      11400 |          1        0.00        0.06
      11500 |          2        0.00        0.06
      11700 |         30        0.02        0.08
      11800 |          1        0.00        0.08
      11900 |          7        0.00        0.08
      12000 |         31        0.02        0.10
      12100 |         21        0.01        0.11
      12200 |          2        0.00        0.11
      12300 |          5        0.00        0.11
      12400 |         60        0.03        0.15
      12500 |          9        0.00        0.15
      12600 |          6        0.00        0.15
      12700 |          3        0.00        0.15
      12800 |         90        0.05        0.20
      12900 |          5        0.00        0.20
      13000 |          7        0.00        0.21
      13100 |        101        0.05        0.26
      13200 |         28        0.01        0.28
      13300 |         11        0.01        0.28
      13400 |          7        0.00        0.29
      13500 |        151        0.08        0.37
      13600 |          9        0.00        0.37
      13700 |         12        0.01        0.38
      13800 |          8        0.00        0.38
      13900 |        194        0.10        0.48
      14000 |          8        0.00        0.49
      14100 |          9        0.00        0.49
      14200 |        179        0.09        0.59
      14300 |         76        0.04        0.63
      14400 |         17        0.01        0.64
      14500 |         10        0.01        0.64
      14600 |        327        0.17        0.81
      14700 |          7        0.00        0.82
      14800 |         20        0.01        0.83
      14900 |          8        0.00        0.83
      15000 |        390        0.21        1.04
      15100 |         16        0.01        1.05
      15200 |         21        0.01        1.06
      15300 |        314        0.17        1.22
      15400 |        153        0.08        1.31
      15500 |         22        0.01        1.32
      15600 |          9        0.00        1.32
      15700 |        501        0.26        1.59
      15800 |          9        0.00        1.59
      15900 |         22        0.01        1.60
      16000 |         15        0.01        1.61
      16100 |        605        0.32        1.93
      16200 |         25        0.01        1.94
      16300 |         19        0.01        1.95
      16400 |        500        0.26        2.22
      16500 |        180        0.10        2.31
      16600 |         20        0.01        2.32
      16700 |         20        0.01        2.33
      16800 |        840        0.44        2.78
      16900 |         21        0.01        2.79
      17000 |         37        0.02        2.81
      17100 |         14        0.01        2.82
      17200 |        936        0.49        3.31
      17300 |         29        0.02        3.33
      17400 |         29        0.02        3.34
      17500 |        728        0.38        3.73
      17600 |        314        0.17        3.89
      17700 |         36        0.02        3.91
      17800 |         21        0.01        3.92
      17900 |      1,087        0.57        4.50
      18000 |         15        0.01        4.50
      18100 |         43        0.02        4.53
      18200 |        829        0.44        4.96
      18300 |        333        0.18        5.14
      18400 |         34        0.02        5.16
      18500 |         22        0.01        5.17
      18600 |        887        0.47        5.64
      18700 |        342        0.18        5.82
      18800 |         58        0.03        5.85
      18900 |         29        0.02        5.86
      19000 |      1,179        0.62        6.49
      19100 |         20        0.01        6.50
      19200 |         42        0.02        6.52
      19300 |      1,061        0.56        7.08
      19400 |        382        0.20        7.28
      19500 |         48        0.03        7.31
      19600 |         33        0.02        7.33
      19700 |      1,049        0.55        7.88
      19800 |        461        0.24        8.12
      19900 |         61        0.03        8.16
      20000 |         35        0.02        8.17
      20100 |      1,636        0.86        9.04
      20200 |         28        0.01        9.05
      20300 |         49        0.03        9.08
      20400 |      1,166        0.62        9.69
      20500 |        467        0.25        9.94
      20600 |         68        0.04        9.98
      20700 |         41        0.02       10.00
      20800 |      1,244        0.66       10.66
      20900 |        538        0.28       10.94
      21000 |         84        0.04       10.98
      21100 |         38        0.02       11.00
      21200 |      2,022        1.07       12.07
      21300 |         28        0.01       12.09
      21400 |         75        0.04       12.13
      21500 |      1,379        0.73       12.86
      21600 |        525        0.28       13.13
      21700 |         73        0.04       13.17
      21800 |         55        0.03       13.20
      21900 |      1,411        0.75       13.95
      22000 |        578        0.31       14.25
      22100 |         67        0.04       14.29
      22200 |         21        0.01       14.30
      22300 |      1,841        0.97       15.27
      22400 |         61        0.03       15.30
      22500 |         46        0.02       15.33
      22600 |      1,439        0.76       16.09
      22700 |        564        0.30       16.39
      22800 |         74        0.04       16.42
      22900 |         33        0.02       16.44
      23000 |      1,489        0.79       17.23
      23100 |        728        0.38       17.61
      23200 |         97        0.05       17.66
      23300 |         22        0.01       17.68
      23400 |      2,041        1.08       18.75
      23500 |         79        0.04       18.80
      23600 |         51        0.03       18.82
      23700 |      1,437        0.76       19.58
      23800 |        628        0.33       19.91
      23900 |         67        0.04       19.95
      24000 |         48        0.03       19.97
      24100 |      1,638        0.87       20.84
      24200 |        635        0.34       21.17
      24300 |         91        0.05       21.22
      24400 |         22        0.01       21.23
      24500 |      2,072        1.09       22.33
      24600 |         91        0.05       22.38
      24700 |         46        0.02       22.40
      24800 |      1,500        0.79       23.19
      24900 |        706        0.37       23.57
      25000 |         69        0.04       23.60
      25100 |         48        0.03       23.63
      25200 |      1,455        0.77       24.40
      25300 |        611        0.32       24.72
      25400 |         94        0.05       24.77
      25500 |         26        0.01       24.78
      25600 |      1,984        1.05       25.83
      25700 |         65        0.03       25.87
      25800 |         42        0.02       25.89
      25900 |      1,576        0.83       26.72
      26000 |        564        0.30       27.02
      26100 |         91        0.05       27.07
      26200 |         37        0.02       27.09
      26300 |      1,487        0.79       27.87
      26400 |        522        0.28       28.15
      26500 |         95        0.05       28.20
      26600 |      1,462        0.77       28.97
